DATE;CATEGORY;GEO;Medián;Átlag;P90gamma;P90lnorm;P90weibull;P90invgauss;P90
2020-12-01;P2;Budapest;28,416666;42,5593359633281;100,209402646638;89,9019528694928;99,811155807758;91,7935090016874;89,9126125820673
2020-12-01;P2;Országos;16,516666;23,8404454693626;54,9066338458247;49,512859236357;54,8986995216406;50,3902220656772;49,5183938719151
2020-12-01;P3;Budapest;50,6999995;75,1589183904958;175,859382784258;158,076234139574;175,409309383267;161,209087964692;158,077811389306
2020-12-01;P3;Országos;24,6166665;43,1967368805113;109,307526643599;95,8277203799405;107,492889303055;99,2659270909447;95,8249016586301
2021-01-01;Kiemelt P1;Budapest;10,658333;12,7528014051724;24,9323508662982;22,937721861927;25,6561098450386;23,0622681082621;22,9658761376492
2021-01-01;Kiemelt P1;Országos;10,666666;12,1023064207149;21,9040584701808;20,3025739595876;22,9207045708314;20,3500925722473;20,3107969579759
2021-01-01;P1;Budapest;13,366666;16,4483087550138;33,2420713308274;30,5779517979084;33,9880258423883;30,6890308529622;30,5163805375533
2021-01-01;P1;Országos;12,283333;14,2746936185144;26,8183715461271;24,8051741069573;27,8452204019497;24,8760080617826;24,7977021229898
2021-01-01;P2;Budapest;24,1;35,5630330194195;82,9988057646104;74,6273806165147;82,8346137834894;76,1120181975572;74,6442392251935
2021-01-01;P2;Országos;15,533333;21,2836501478005;47,3421961676502;42,9582840325439;47,5976306406988;43,5184750749991;42,9531097276765
2021-01-01;P3;Budapest;40,383333;58,6946356735632;135,745033861549;122,320433555592;135,650234355653;124,542447662632;122,326120264181
2021-01-01;P3;Országos;20,95;34,2228388814118;84,1123777037802;74,5558885494881;83,1975542467263;76,7334885102627;74,573591478611
2021-02-01;Kiemelt P1;Budapest;10,566666;11,626884080402;19,8523924831872;18,5233090174184;21,0972283844855;18,5263628311957;18,5065908946416
2021-02-01;Kiemelt P1;Országos;10,3416665;12,0024736259766;22,5073259696051;20,8340240881961;23,3771011955546;20,8687519988537;20,8137070002277
2021-02-01;P1;Budapest;13,566666;16,2621503304982;31,863280692624;29,3685409390579;32,7769151867967;29,4799491464906;29,3460478152584
2021-02-01;P1;Országos;12,016666;14,0261500018101;26,5281446468416;24,4975459660519;27,4823949095047;24,5863224497139;24,5074610848
2021-02-01;P2;Budapest;25,566666;38,5956116047332;91,2752897487764;81,8198376214076;90,8658313805789;83,5772843892266;81,8098611064385
2021-02-01;P2;Országos;15,983333;22,5875378510993;51,3298553714702;46,3943481533368;51,44231440386;47,1397673561135;46,4045069696928
2021-02-01;P3;Budapest;39,383333;65,1474942091504;161,01066437929;142,459629314122;159,077688873013;146,732949823406;142,46988720885
2021-02-01;P3;Országos;22,233333;39,54609;100,576339513317;87,9295431092637;98,8052790884312;91,2337221920709;87,9657811060319
2021-03-01;Kiemelt P1;Budapest;11,758333;14,3987710320513;28,9297994294481;26,599887225671;29,6211460251505;26,737514661888;26,5837214162609
2021-03-01;Kiemelt P1;Országos;11,05;13,0761587488464;25,2000248405898;23,2341090833258;26,0156172642493;23,33634286557;23,2448645481231
2021-03-01;P1;Budapest;15,1;19,0539545627062;39,5127059916723;36,1679242621575;40,2119678325434;36,4494942916282;36,1886883510116
2021-03-01;P1;Országos;13,016666;15,8237592658836;31,5324151052325;29,0234353290776;32,3324009598297;29,1472977031066;28,9954167459344
2021-03-01;P2;Budapest;32,416666;48,945327700359;115,728111313673;103,746872500464;115,243661798352;105,990813271387;103,755597402272
2021-03-01;P2;Országos;18,65;28,9383615775125;69,4133710181089;61,9895084552102;68,9518137207327;63,4901632589094;61,9991963635714
2021-03-01;P3;Budapest;51,8166665;88,3659310454544;221,155000905966;194,780363288195;218,001315932276;201,191919862734;194,774039400073
2021-03-01;P3;Országos;28,533333;51,4565698615267;131,501995823642;114,743558046266;129,04578256685;119,187610202266;114,75497871403
2021-04-01;Kiemelt P1;Budapest;11,0416665;11,9988091875;19,9343608909414;18,6237318376321;21,328149305993;18,6286164502893;18,6199395894224
2021-04-01;Kiemelt P1;Országos;10,85;12,0515999859485;20,9759417536201;19,5535648671106;22,1695060600431;19,545835548776;19,5218870307707
2021-04-01;P1;Budapest;12,5;14,5495103008511;27,4035164041856;25,3333986457649;28,4190685032235;25,3920867633208;25,3284716765057
2021-04-01;P1;Országos;11,616666;13,3962897662812;24,889950699401;22,9845308862778;25,894513307546;23,0889683933796;23,0275404447077
2021-04-01;P2;Budapest;20,883333;27,4244872642955;58,996006664416;53,7731145961545;59,6598381140024;54,3284529726109;53,7863289830414
2021-04-01;P2;Országos;16,25;21,3099873072497;45,7836776755807;41,7474424901753;46,3109364845681;42,1726866502273;41,7510191551964
2021-04-01;P3;Budapest;32,5249995;50,6274224488818;121,612104881755;108,575984699032;120,790622175485;111,233313277091;108,592261926119
2021-04-01;P3;Országos;22,916666;35,7899291718695;86,1236798353612;76,853741015096;85,4942074145711;78,7513781211247;76,858563878871
2021-05-01;Kiemelt P1;Budapest;9,833333;10,3471731812865;15,7117842951442;14,8123460452804;17,2865749501861;14,8009030681558;14,8027572282815
2021-05-01;Kiemelt P1;Országos;9,533333;10,7973852950981;19,4783009340962;18,0593773539828;20,4053934514457;18,106436285617;18,0710645841438
2021-05-01;P1;Budapest;11,35;12,7236562966361;22,5453318919927;20,9133985701652;23,7205071408337;20,9735703318598;20,9430744854614
2021-05-01;P1;Országos;10,75;12,2120867113447;22,1469469543513;20,5187227012681;23,1726069986085;20,5850506808435;20,5345615457462
2021-05-01;P2;Budapest;18,833333;24,2825145176181;51,3873981583468;46,9303793166628;52,1219010043225;47,3688650632495;46,958929753386
2021-05-01;P2;Országos;14,483333;18,4679952309656;38,6846504742216;35,4013603969531;39,3071985039826;35,6735924552453;35,3921620436688
2021-05-01;P3;Budapest;32,683333;46,8116158246754;107,295719095587;96,8373744196425;107,363375298066;98,4753593214527;96,8524663301159
2021-05-01;P3;Országos;20,65;31,3068017866608;74,1692046004501;66,4585326330218;73,8346109685533;67,9277084816825;66,4758602004905
2021-06-01;Kiemelt P1;Budapest;9,533333;10,7155276521739;19,0720394610567;17,7586898943397;20,0488761929238;17,7431295614348;17,7158544025378
2021-06-01;Kiemelt P1;Országos;9,566666;11,0814510071211;20,7280599511134;19,1676724442471;21,528139650139;19,2170267428472;19,1659637727761
2021-06-01;P1;Budapest;11,866666;13,436252808047;24,2287226114836;22,4809336822604;25,3847148434779;22,516774952034;22,4775029401774
2021-06-01;P1;Országos;11,0416665;12,6338947345376;23,1749205267579;21,4960736605438;24,1862019818937;21,5259969440663;21,4745253846746
2021-06-01;P2;Budapest;22,966666;31,2380716973478;69,1004674119606;62,7357115593038;69,5478788088569;63,5444928906901;62,7535140086261
2021-06-01;P2;Országos;14,533333;19,5850587975802;43,0160133784221;39,0901961630086;43,3499571059387;39,5870429699616;39,1089181178864
2021-06-01;P3;Budapest;50,783333;71,2543703917852;161,121275644871;145,824063134666;161,573383320328;148,040402234156;145,81251567486
2021-06-01;P3;Országos;22,033333;39,7838121809803;101,730449589904;88,7295817717735;99,8148905717312;92,1676039832923;88,7429041497152
2021-07-01;Kiemelt P1;Budapest;10,4;11,2064919186047;18,2356659781795;17,0790510536502;19,6374559410462;17,0758600098535;17,066428134873
2021-07-01;Kiemelt P1;Országos;10,316666;11,5789034994829;20,5558978567868;19,1087788487451;21,6219970224876;19,1260314940777;19,0964703222702
2021-07-01;P1;Budapest;12,083333;13,6122371977012;24,3284039512843;22,5722255163358;25,5423389839616;22,6326139368065;22,5877638817996
2021-07-01;P1;Országos;11,033333;12,4323005490216;22,2315393938197;20,647383464994;23,3446561369909;20,6764226671161;20,6376813945587
2021-07-01;P2;Budapest;24,366666;32,8667814236953;72,2482385743818;65,6692079954168;72,781554195649;66,4692146424756;65,6707782238144
2021-07-01;P2;Országos;14,7;19,8633928087144;43,7147228446083;39,7276965335453;44,0367401858317;40,2189981998287;39,7351961311443
2021-07-01;P3;Budapest;49,216666;76,2550711846554;182,764672171455;163,291197591751;181,578092314892;167,243688444903;163,284757389644
2021-07-01;P3;Országos;23,316666;41,6346533872095;106,023596988048;92,6841045782414;104,134782661187;96,1573345914551;92,6808022258329
2021-08-01;Kiemelt P1;Budapest;10,6749995;11,4352638902439;18,3151631284325;17,1372660154254;19,822907723042;17,180151974451;17,1720028312374
2021-08-01;Kiemelt P1;Országos;10,008333;11,1107895396826;19,3275575475336;17,9511024213324;20,4370244379956;18,0017561643978;17,980627518887
2021-08-01;P1;Budapest;12,066666;13,8243983652059;25,4140451919279;23,555270052653;26,5108403887216;23,5958172904297;23,542173607165
2021-08-01;P1;Országos;11,183333;12,8312183396379;23,6424979630034;21,8290214138087;24,6460259068404;21,9505958615944;21,8974405341448
2021-08-01;P2;Budapest;24,733333;33,4512928731555;73,6652871898446;66,9747192221357;74,2026105187797;67,7858842834732;66,9562623724705
2021-08-01;P2;Országos;14,766666;19,9045668595725;43,7215568805092;39,7681509022427;44,0515035294265;40,2307541944507;39,7536060471758
2021-08-01;P3;Budapest;50,983333;68,367179445838;149,566608635793;136,07905852358;150,862746210964;137,676226674867;136,073368237301
2021-08-01;P3;Országos;24,85;42,9628432855832;108,111767973179;95,0193202391107;106,435395398655;98,2579432553107;94,999822700366
2021-09-01;Kiemelt P1;Budapest;9,983333;11,5702726140351;21,6498906131457;19,994304188781;22,4898677329074;20,0879943261642;20,0259676661651
2021-09-01;Kiemelt P1;Országos;10,016666;11,4920930177639;21,1806012622508;19,6480026479604;22,0784502059855;19,6607532075487;19,6107722387893
2021-09-01;P1;Budapest;12,183333;13,9194889797102;25,4859687482956;23,5792647375897;26,6031297658225;23,6609338064607;23,6078809729392
2021-09-01;P1;Országos;11,15;12,8619327694281;23,9045073973965;22,1399910091313;24,8640347474728;22,1779261628277;22,1181501460147
2021-09-01;P2;Budapest;26;36,3126468098254;81,8534699258528;74,1042794243768;82,1514436665542;75,2152516240326;74,116182972292
2021-09-01;P2;Országos;14,883333;20,6365907626505;46,3015003062891;41,9224616374246;46,4935199170075;42,5502443834464;41,9448989982208
2021-09-01;P3;Budapest;51,5916665;75,6454831221374;175,910781731275;158,307371744682;175,643239819651;161,327747565436;158,309098206967
2021-09-01;P3;Országos;25,9666665;45,2271275584892;114,117309454008;100,169895659509;112,313224852998;103,69495393496;100,170145439887
2021-10-01;Kiemelt P1;Budapest;10,65;12,029552927835;21,6048438603334;20,071276847073;22,6541749113432;20,0858675806469;20,0473581036649
2021-10-01;Kiemelt P1;Országos;10,6;12,0634783158363;21,9389922409011;20,341174161642;22,9386900715406;20,38155659799;20,3408245089649
2021-10-01;P1;Budapest;12,733333;14,6729352698538;27,2276769183188;25,1670348768122;28,3290604582126;25,265431947446;25,195299028955
2021-10-01;P1;Országos;11,633333;13,3408888651362;24,5705660402467;22,7283967731523;25,6121104256384;22,8019451015179;22,7508566142613
2021-10-01;P2;Budapest;28,383333;39,5258010331174;88,9388304638032;80,5368702315613;89,2571227512263;81,7199540071028;80,5400418444176
2021-10-01;P2;Országos;15,716666;22,1658647174055;50,3010230704232;45,4725812833703;50,4242341529809;46,2006285686461;45,4882716953614
2021-10-01;P3;Budapest;59,833333;87,0269584887118;201,422749570475;181,412238471146;201,230320749074;184,74459617917;181,43700451107
2021-10-01;P3;Országos;28,3;51,0893087098656;130,632868455246;113,96361796899;128,177956349501;118,344538857952;113,957387505057
2021-11-01;Kiemelt P1;Budapest;11,633333;13,6379664315353;25,9530106338193;23,9557131259236;26,8558404959534;24,0457253843177;23,9632636397152
2021-11-01;Kiemelt P1;Országos;11,066666;12,5778679929677;22,8268701621309;21,2037256155923;23,8816905207562;21,2109486108833;21,1652387496971
2021-11-01;P1;Budapest;13,583333;15,9991300443311;30,6412593935212;28,2557349414525;31,672223486798;28,3748934903835;28,2787997044027
2021-11-01;P1;Országos;12,283333;14,2905426763438;26,8977545855014;24,859826444857;27,8993345484506;24,9384634890139;24,8619991562696
2021-11-01;P2;Budapest;30,516666;41,8176378390575;93,0013293743304;84,3965722081722;93,5435325263728;85,5183863981507;84,3981967323002
2021-11-01;P2;Országos;17,533333;25,1508638632372;57,6969989837669;52,0688135963742;57,7417402797873;52,9701982460908;52,077162410184
2021-11-01;P3;Budapest;65,266666;95,5951053182405;222,125621128446;199,943701586404;221,755829965048;203,744896052424;199,960676692571
2021-11-01;P3;Országos;31,4666665;53,9899537140348;135,437510305905;119,185994326615;133,420793972162;123,182539308982;119,175230388369
2021-12-01;Kiemelt P1;Budapest;10,925;12,0005205078125;20,4236342698374;19,0568323694131;21,7155385023567;19,059449426528;19,0375743060854
2021-12-01;Kiemelt P1;Országos;10,958333;12,0775834664805;20,6895288326526;19,2517245746438;21,9666039844926;19,3013368317993;19,2843676026778
2021-12-01;P1;Budapest;13,133333;14,9446034897542;27,1829427193153;25,1795203780284;28,4058861820186;25,2390247196716;25,1937819510571
2021-12-01;P1;Országos;11,916666;13,5773911404533;24,7479381839763;22,9208514146955;25,8525611601828;22,9851070479135;22,9330458923443
2021-12-01;P2;Budapest;27,0416665;37,1949741373858;82,9501142754785;75,2604929213077;83,3781737020586;76,2636265381847;75,2403459797734
2021-12-01;P2;Országos;16,65;22,6866917090222;50,2522917506876;45,6289699058447;50,5714682292706;46,2189167997992;45,625930863515
2021-12-01;P3;Budapest;57,3749995;77,6377651862745;171,067900199326;155,453655477423;172,283595343113;157,396286998827;155,451181361988
2021-12-01;P3;Országos;28,483333;46,2824109856111;113,460313603186;100,670805464318;112,295627860117;103,557931214563;100,6930906768
2022-01-01;Kiemelt P1;Budapest;10,383333;11,6359796351931;20,60554964224;19,1236805830515;21,6804603919211;19,1711201944456;19,1416413394995
2022-01-01;Kiemelt P1;Országos;10,633333;11,9031723415032;21,0246779768426;19,5556235825328;22,1414517296904;19,5773304402744;19,5451531082983
2022-01-01;P1;Budapest;12,466666;14,2881843662291;26,291833472277;24,3367540450864;27,3986460429123;24,4089535038162;24,3456614432988
2022-01-01;P1;Országos;11,833333;13,2318113080982;23,3282612453257;21,6896532463461;24,5774223944798;21,7650607968419;21,68580487237
2022-01-01;P2;Budapest;26,916666;36,9334255103299;82,218418149738;74,5996318308786;82,6608614515285;75,6228609668097;74,6012619109222
2022-01-01;P2;Országos;16,233333;21,9709040540584;48,4186074514004;43,9898262660626;48,7707385846236;44,5362190624623;43,9974126415619
2022-01-01;P3;Budapest;52,725;75,8638956790281;174,420040604553;157,337525487339;174,409505427415;160,057313356588;157,326508047162
2022-01-01;P3;Országos;28,175;46,1925180667826;113,722143228476;100,775022961306;112,439065741824;103,715663900716;100,762628058067
2022-02-01;Kiemelt P1;Budapest;10,7;12,3909626577778;23,1643749048831;21,4206245202259;24,0629756889891;21,478271939234;21,4231083039469
2022-02-01;Kiemelt P1;Országos;10,433333;11,9821865494411;22,1173620448224;20,4372584182121;23,0472710243724;20,522080015147;20,4767530874421
2022-02-01;P1;Budapest;12,7916665;14,3477046555259;25,442021271224;23,612014095739;26,7588732171056;23,6793338941972;23,6380868009275
2022-02-01;P1;Országos;11,75;13,0887675136018;22,9021662178741;21,3624417444023;24,185572426452;21,3398485031652;21,3103321118259
2022-02-01;P2;Budapest;27,866666;37,4410998828908;82,0548660775262;74,6166537891605;82,701795964878;75,4694064455848;74,6173545810407
2022-02-01;P2;Országos;16,15;21,8437115092984;48,1078436518142;43,7331939625802;48,4571608212458;44,267678374463;43,7240188588014
2022-02-01;P3;Budapest;55,766666;77,071798525661;172,479713997908;156,332011485271;173,238520499585;158,560184382053;156,351470393295
2022-02-01;P3;Országos;26,733333;43,8473665197856;107,926028102171;95,6485779050214;106,746247232888;98,4560126540643;95,6586125488771
2022-03-01;Kiemelt P1;Budapest;10,816666;12,4099256177778;22,8704357039869;21,1565274719149;23,8311597315894;21,2279209574173;21,1770021232868
2022-03-01;Kiemelt P1;Országos;10,15;11,1288381498288;18,8664788374516;17,6396224474002;20,0782592588824;17,6081845533388;17,5911410775773
2022-03-01;P1;Budapest;13,0416665;14,9034760677711;27,2769210431457;25,2663085200416;28,4852038870811;25,3378695182162;25,2851463624357
2022-03-01;P1;Országos;11,583333;13,2356083335121;24,2331668600785;22,4517644065624;25,2949662724614;22,5021939750197;22,4520736392102
2022-03-01;P2;Budapest;29,916666;41,0197368501472;91,2546289193869;82,8133005810551;91,7981830974166;83,9088190379561;82,8179413900029
2022-03-01;P2;Országos;15,833333;22,2074142673958;50,2229955106572;45,4621816144281;50,3575342346954;46,1328978990236;45,4348903935338
2022-03-01;P3;Budapest;72,7499995;101,378013865691;228,124160796841;206,647462598843;229,034549065223;209,698242574795;206,653800441072
2022-03-01;P3;Országos;27,75;50,5303193205847;129,580074356846;112,870835418431;127,058814956097;117,337901532145;112,880553132003
2022-04-01;Kiemelt P1;Budapest;10,733333;12,7079034020619;24,5062131327558;22,610821082699;25,2985677807022;22,6931348323965;22,604137015064
2022-04-01;Kiemelt P1;Országos;10,35;11,5105567844255;20,0887704684044;18,658287917946;21,2182963722409;18,7097477950395;18,6870477299632
2022-04-01;P1;Budapest;13,066666;14,9744995279806;27,5348860580306;25,4830357833698;28,7308706817188;25,5675708991706;25,5117263926256
2022-04-01;P1;Országos;11,65;13,2600541771498;24,1228519021621;22,3250295057817;25,2165491643365;22,4070968294447;22,3625515022068
2022-04-01;P2;Budapest;28,75;38,8619500320256;85,5642170992856;77,7419236044148;86,1928310421712;78,7392326195077;77,7579160605581
2022-04-01;P2;Országos;15,683333;21,6449540526121;48,3974908843211;43,8223859324981;48,6141557577307;44,4807673734271;43,8737509862565
2022-04-01;P3;Budapest;62,75;83,3023418713018;180,788575410252;164,668117403461;182,48389516347;166,428636726588;164,654541128105
2022-04-01;P3;Országos;25,983333;44,1149065299997;110,216910468383;97,1488919079476;108,662148988792;100,29574873145;97,1323656491902
2022-05-01;Kiemelt P1;Budapest;11,1999995;12,3505772227723;21,1932006817199;19,7326585457988;22,4828726615837;19,7625270751031;19,7404508816331
2022-05-01;Kiemelt P1;Országos;10,816666;11,4828816145833;17,9290148459551;16,9090971004694;19,5524317521726;16,8459836576941;16,8470605867115
2022-05-01;P1;Budapest;12,616666;14,2560402010913;25,6108140871053;23,7997450488609;26,8604127195693;23,8109730834471;23,7712937291581
2022-05-01;P1;Országos;11,55;13,129823362449;23,8456067252048;22,0830461432458;24,9323831285804;22,1469566688791;22,1007896604452
2022-05-01;P2;Budapest;25,883333;34,099758503766;73,557270948826;67,0368856537128;74,3401253417578;67,7262037806262;67,0351258790875
2022-05-01;P2;Országos;15,25;20,3595323536047;44,3891183336341;40,4331995826727;44,7921539521459;40,8568951538689;40,400608254765
2022-05-01;P3;Budapest;52,216666;74,8363496931964;171,678552198032;154,873663018702;171,699251589953;157,508484968128;154,885521244271
2022-05-01;P3;Országos;26,7666665;44,007744649884;108,47632417418;96,076891996654;107,230405829309;98,8913242098706;96,0747164725893
2022-06-01;Kiemelt P1;Budapest;11,0416665;13,1355019794521;25,497054389707;23,48966251824;26,2789845507633;23,5885697290441;23,4977833559966
2022-06-01;Kiemelt P1;Országos;10,516666;11,7664255490196;20,7485326440116;19,2451129608493;21,8773456578201;19,3293742923214;19,3034539092827
2022-06-01;P1;Budapest;12,7;14,7902577369275;27,8820083723154;25,7747580421047;28,9148407740747;25,8514605304006;25,7659179063397
2022-06-01;P1;Országos;11,633333;13,2414800608437;24,0904442726155;22,3355146746732;25,1868311528676;22,3823433502278;22,3322419224838
2022-06-01;P2;Budapest;28,866666;38,8960604554091;85,4003657446421;77,6465493284606;86,0639595928477;78,6109747450227;77,6646046254182
2022-06-01;P2;Országos;15,683333;21,6760534178454;48,5032872404259;43,9740787611699;48,7349597257203;44,5866672508113;43,9743232053879
2022-06-01;P3;Budapest;67,216666;96,6035820262122;221,965406679675;200,205169947811;222,007935350182;203,636935272037;200,219830045418
2022-06-01;P3;Országos;28,783333;50,1475078860896;126,538310422477;111,067505333974;124,53371732841;114,993623919581;111,074866622612
2022-07-01;Kiemelt P1;Budapest;10,6416665;12,0668536460674;21,8174109226515;20,2039561205639;22,8437517780325;20,2752353170583;20,2328352066829
2022-07-01;Kiemelt P1;Országos;10,883333;11,6989427590244;18,9113013575549;17,6981635109131;20,4101044396909;17,7248130681741;17,7155796655447
2022-07-01;P1;Budapest;12,916666;15,3983482945678;29,9601015209572;27,6468803644481;30,8589814483661;27,7233434055704;27,613362990984
2022-07-01;P1;Országos;11,983333;13,6776451522116;25,0040599799083;23,1807862681192;26,1064798408149;23,216874768861;23,1640881643914
2022-07-01;P2;Budapest;31,316666;43,5279681345685;97,7899211050592;88,5886103384499;98,1710564940794;89,8777290005403;88,5979922184992
2022-07-01;P2;Országos;16,166666;22,9957079383067;52,4869664276602;47,3960594783999;52,5551647603677;48,1914618480941;47,4073537993265
2022-07-01;P3;Budapest;64,983333;92,6841374480197;211,883443992958;191,356540593703;212,120612436845;194,533954321063;191,34661675352
2022-07-01;P3;Országos;28,95;49,3940469941044;123,647208272002;108,891452551532;121,875956193831;112,477402142835;108,885837141025
2022-08-01;Kiemelt P1;Budapest;10,5;11,5788703497268;19,8651511752595;18,4630622526455;21,077897125334;18,5265054343989;18,5076169272528
2022-08-01;Kiemelt P1;Országos;10,266666;11,6877112529297;21,2654659433814;19,6825413101006;22,2362359864221;19,7610753687827;19,7164155224829
2022-08-01;P1;Budapest;12,116666;14,1091167474089;26,5908559949041;24,5943632627531;27,5754725867196;24,6514555306991;24,5751713821061
2022-08-01;P1;Országos;11,35;12,9011178263319;23,4107975270049;21,6908559744602;24,5009904845176;21,7543301969901;21,7123431282491
2022-08-01;P2;Budapest;30,033333;40,9186279686719;90,6286884678131;82,2855124345629;91,2133346851408;83,361486668892;82,2880621994928
2022-08-01;P2;Országos;15,6;21,8956652471868;49,5332941191042;44,8318842833785;49,6702477152834;45,5043063370772;44,8147716577332
2022-08-01;P3;Budapest;71,191666;96,8574488758464;214,318777895237;194,594556735613;215,731143540249;197,125980166533;194,608305194871
2022-08-01;P3;Országos;28,6749995;49,0875389883143;123,024740577861;108,308747508229;121,249790293997;111,898915323784;108,295644450569
2022-09-01;Kiemelt P1;Budapest;10,783333;12,0680552205882;21,3126851612769;19,8399010808784;22,4463471696451;19,8368776948582;19,8074394345892
2022-09-01;Kiemelt P1;Országos;10,3;11,3606465311049;19,4959268032774;18,1874939367048;20,690229895387;18,1811838444988;18,165860635178
2022-09-01;P1;Budapest;12,033333;13,6982965451293;24,9259054133138;23,1690237253966;26,0559821743863;23,1583256968078;23,1065764378668
2022-09-01;P1;Országos;10,9;12,4012842181205;22,544408264323;20,9238083976902;23,5758784485024;20,9412585631457;20,9011506738219
2022-09-01;P2;Budapest;28,133333;38,4041948223416;85,1819505284101;77,3358937419002;85,7000949012699;78,3581198732843;77,3251953079225
2022-09-01;P2;Országos;14,983333;20,9597574474613;47,3062865388565;42,8318782218468;47,4517506558582;43,4530298765255;42,8187279624717
2022-09-01;P3;Budapest;60,016666;81,2911950924137;179,263167734022;162,865862271621;180,548939357322;164,93432304672;162,868414347273
2022-09-01;P3;Országos;26,8666665;44,1747505110741;108,890401557751;96,4324630525585;107,629237907209;99,2945241472087;96,4409265511904
2022-10-01;Kiemelt P1;Budapest;10,5499995;11,5807014210526;19,6706424105745;18,3509568943061;20,9290159914766;18,3582152473164;18,3469981295837
2022-10-01;Kiemelt P1;Országos;10,016666;11,3507347371737;20,5015590978224;19,0109358062358;21,462665455676;19,0514100479703;19,0127259131131
2022-10-01;P1;Budapest;12,25;13,8856460176119;25,0878580125727;23,2816396610263;26,2661156032397;23,3140247378395;23,2695640184057
2022-10-01;P1;Országos;11,233333;12,7155514809233;22,9222671349021;21,2479552492605;24,0090079000674;21,3058440538159;21,2623791754199
2022-10-01;P2;Budapest;27,266666;37,1763306150117;82,3836331896587;74,7903076105971;82,9004820457018;75,7698359445102;74,7965388752125
2022-10-01;P2;Országos;15,033333;20,9225272846977;47,0549724685404;42,6253052794957;47,2367110003631;43,234714517729;42,6183474931354
2022-10-01;P3;Budapest;60,175;82,3150132472826;182,86128547632;165,948235428787;183,930349233956;168,139683655046;165,952706101256
2022-10-01;P3;Országos;27,9;46,259979150428;114,444900506502;101,222862985921;113,06872787976;104,303798786094;101,230423537062
2022-11-01;Kiemelt P1;Budapest;10,416666;11,2702142029703;18,5211938868727;17,299392165143;19,887471413061;17,3372334118532;17,3228668558865
2022-11-01;Kiemelt P1;Országos;9,883333;11,121710800368;19,8356964912288;18,4495402338435;20,8379457929237;18,4567262484297;18,4221821876285
2022-11-01;P1;Budapest;11,7416665;13,34255875;24,2121954043586;22,4132217669207;25,3213460330339;22,483961452899;22,4456021424089
2022-11-01;P1;Országos;10,883333;12,3210364880674;22,2178363496042;20,6086070386692;23,2727777536566;20,6630351979113;20,6070748860632
2022-11-01;P2;Budapest;26,466666;35,9656934821466;79,481727291573;72,2231761249146;80,0388354239744;73,1206301909676;72,208792293754
2022-11-01;P2;Országos;15,083333;20,7231112019216;46,1840971220585;41,8962287903603;46,4232458720298;42,4563417070486;41,8911635671544
2022-11-01;P3;Budapest;59,283333;81,5808317563151;182,020140629787;165,069473421217;182,937481568221;167,346459585006;165,073884568052
2022-11-01;P3;Országos;27,2;44,99478923028;111,201391664636;98,3880268938398;109,869065109615;101,340146002797;98,398804976867
2022-12-01;Kiemelt P1;Budapest;10,158333;11,0911013305085;18,6147904293069;17,3567971425084;19,8751090673788;17,3960817333618;17,3826602402417
2022-12-01;Kiemelt P1;Országos;10,15;11,4248781473523;20,3832410478775;18,9688729680893;21,4170569875125;18,9631262061232;18,9327219979179
2022-12-01;P1;Budapest;11,966666;13,4684059270665;24,0368260635748;22,2914055230052;25,2456426296042;22,3424787784133;22,315579994569
2022-12-01;P1;Országos;11,133333;12,633388348777;22,8561745865084;21,1894027905064;23,9348160593933;21,2494024109927;21,2062656891998
2022-12-01;P2;Budapest;27,533333;38,528936268773;86,9587348205008;78,7146677491212;87,2481960393516;79,9058750951145;78,7262047410243
2022-12-01;P2;Országos;15,383333;21,4186863399743;48,1721679948919;43,6634054681135;48,3717242840371;44,2710773647604;43,6396179540277
2022-12-01;P3;Budapest;59,6166665;86,58056217;200,19946932247;180,371944111727;200,036125836276;183,687952885818;180,37459286155
2022-12-01;P3;Országos;26,266666;45,639919227296;115,081714038708;101,040561643536;113,247613920213;104,556455001458;101,031541771515
2023-01-01;Kiemelt P1;Budapest;9,9999995;11,4110290784314;20,8464457612167;19,3543645058893;21,7678435069373;19,3570644432314;19,3181768078421
2023-01-01;Kiemelt P1;Országos;9,666666;10,9993675319149;20,0063713273322;18,57371186369;20,9150613495973;18,5775287929925;18,541660697088
2023-01-01;P1;Budapest;11,716666;13,0008535929775;22,5823236772085;21,0505539416133;23,8806388275886;21,0409009852858;21,0204846663728
2023-01-01;P1;Országos;10,916666;12,1248699656589;21,102225122008;19,6390381035528;22,3111355278401;19,6581034531404;19,6383070528658
2023-01-01;P2;Budapest;23,716666;31,3665268690814;67,8727108267815;61,8131444735939;68,5700325508162;62,4920651497163;61,8341136024899
2023-01-01;P2;Országos;14,816666;19,3241391361994;41,3344655065004;37,703562208405;41,8277248106522;38,0660062685452;37,7051282948577
2023-01-01;P3;Budapest;47,6;60,326282525657;125,658470442654;115,00726140682;127,763710157474;115,876894611082;115,011279150228
2023-01-01;P3;Országos;25,166666;38,6870774580346;92,3377114780547;82,5876817554815;91,8013252296804;84,5281962357692;82,5960649174617
2023-02-01;Kiemelt P1;Budapest;9,858333;10,1529821315789;14,13741353856;13,4759040498335;16,0901804774141;13,4564863938487;13,454894967575
2023-02-01;Kiemelt P1;Országos;9,758333;11,0068922779961;19,7147418794924;18,332754950057;20,6868469496243;18,336933727173;18,3017510292812
2023-02-01;P1;Budapest;11,166666;12,4028098968069;21,584557918554;20,5968312517926;22,82164379518;20,110394156051;20,0892675706501
